"Customer_ID","Name","Surname","Gender","Age","Region","Job_Classification","Date_Joined","Balance"
"100000333","Emma","Johnson","Female","40","Seattle","Project Manager","Wed Jul 05 21:31:47 IST 2023","71997.95257875859"
"100000334","John","Brown","Female","69","Miami","UX Designer","Wed Jul 05 21:31:47 IST 2023","82565.43521040067"
"100000335","William","Smith","Male","23","New York","Business Analyst","Wed Jul 05 21:31:47 IST 2023","47902.33533685964"
"100000336","Emma","Brown","Female","25","Houston","Business Analyst","Wed Jul 05 21:31:47 IST 2023","25783.839461621214"
"100000337","John","Johnson","Male","21","Seattle","UX Designer","Wed Jul 05 21:31:47 IST 2023","61890.26709069812"
"100000338","William","Johnson","Female","50","Chicago","Data Analyst","Wed Jul 05 21:31:47 IST 2023","25401.526971426265"
"100000339","Sophia","Johnson","Female","30","Miami","UX Designer","Wed Jul 05 21:31:47 IST 2023","44323.699904002104"
"100000340","William","Brown","Female","25","Miami","Business Analyst","Wed Jul 05 21:31:47 IST 2023","99540.05481343021"
"100000341","William","Smith","Female","51","Los Angeles","Project Manager","Wed Jul 05 21:31:47 IST 2023","80058.2484204603"
"100000342","Emma","Smith","Male","40","Houston","Software Engineer","Wed Jul 05 21:31:47 IST 2023","41998.73940038552"
"100000343","Olivia","Wilson","Male","44","Seattle","UX Designer","Wed Jul 05 21:31:47 IST 2023","94536.41342110632"
"100000344","Olivia","Johnson","Male","55","Los Angeles","Project Manager","Wed Jul 05 21:31:47 IST 2023","59268.15736996429"
"100000345","Sophia","Smith","Female","53","Chicago","Software Engineer","Wed Jul 05 21:31:47 IST 2023","23333.648263808787"
"100000346","Sophia","Wilson","Female","21","Seattle","Project Manager","Wed Jul 05 21:31:47 IST 2023","72064.81087051802"
"100000347","Sophia","Smith","Male","26","Chicago","Business Analyst","Wed Jul 05 21:31:47 IST 2023","50981.441205915886"
"100000348","Michael","Wilson","Female","37","Chicago","Project Manager","Wed Jul 05 21:31:47 IST 2023","51586.19607933195"
"100000349","John","Davis","Female","37","Miami","Software Engineer","Wed Jul 05 21:31:47 IST 2023","34641.66811672954"
"100000350","Emma","Smith","Female","42","Los Angeles","Software Engineer","Wed Jul 05 21:31:47 IST 2023","23435.493501683988"
"100000351","Michael","Brown","Female","49","Miami","UX Designer","Wed Jul 05 21:31:47 IST 2023","24956.424723624197"
"100000352","William","Davis","Female","56","Miami","Software Engineer","Wed Jul 05 21:31:47 IST 2023","79915.08274045838"
"100000353","Sophia","Wilson","Male","57","New York","Project Manager","Wed Jul 05 21:31:47 IST 2023","59147.5346274945"
"100000354","Emma","Miller","Female","24","Seattle","Data Analyst","Wed Jul 05 21:31:47 IST 2023","73138.1275761009"
"100000355","Emma","Miller","Female","27","Houston","Data Analyst","Wed Jul 05 21:31:47 IST 2023","99189.99607669283"
"100000356","William","Brown","Female","46","New York","UX Designer","Wed Jul 05 21:31:47 IST 2023","72157.40527997377"
"100000357","Olivia","Johnson","Male","55","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","22633.539394094267"
"100000358","Michael","Davis","Male","47","Seattle","Project Manager","Wed Jul 05 21:31:47 IST 2023","19060.66951973869"
"100000359","Sophia","Brown","Male","25","Miami","Data Analyst","Wed Jul 05 21:31:47 IST 2023","93396.54993276764"
"100000360","William","Brown","Male","42","Chicago","Business Analyst","Wed Jul 05 21:31:47 IST 2023","13731.684637059334"
"100000361","William","Wilson","Female","70","Houston","Software Engineer","Wed Jul 05 21:31:47 IST 2023","87606.55574636676"
"100000362","John","Miller","Male","70","Houston","Project Manager","Wed Jul 05 21:31:47 IST 2023","8726.20959213992"
"100000363","Sophia","Wilson","Female","62","Seattle","Project Manager","Wed Jul 05 21:31:47 IST 2023","26311.49870695448"
"100000364","John","Johnson","Male","64","Chicago","Project Manager","Wed Jul 05 21:31:47 IST 2023","96462.12467595184"
"100000365","Olivia","Wilson","Male","44","Los Angeles","Business Analyst","Wed Jul 05 21:31:47 IST 2023","46636.021448709675"
"100000366","John","Smith","Male","65","Seattle","Software Engineer","Wed Jul 05 21:31:47 IST 2023","21672.929864963917"
"100000367","Michael","Brown","Male","67","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","36706.979281332926"
"100000368","Sophia","Wilson","Female","30","Miami","Data Analyst","Wed Jul 05 21:31:47 IST 2023","41823.82045855547"
"100000369","John","Davis","Female","39","Seattle","Software Engineer","Wed Jul 05 21:31:47 IST 2023","80422.38953619912"
"100000370","Emma","Miller","Female","60","Seattle","UX Designer","Wed Jul 05 21:31:47 IST 2023","35939.56813632035"
"100000371","Olivia","Wilson","Male","51","Houston","UX Designer","Wed Jul 05 21:31:47 IST 2023","10888.050354904219"
"100000372","William","Johnson","Male","59","Chicago","Project Manager","Wed Jul 05 21:31:47 IST 2023","24043.432990842888"
"100000373","William","Wilson","Female","51","Miami","Project Manager","Wed Jul 05 21:31:47 IST 2023","59096.04654650715"
"100000374","William","Smith","Female","50","Seattle","Project Manager","Wed Jul 05 21:31:47 IST 2023","37156.31033210719"
"100000375","John","Miller","Male","42","Seattle","Project Manager","Wed Jul 05 21:31:47 IST 2023","55169.33985556237"
"100000376","John","Wilson","Male","18","Chicago","Data Analyst","Wed Jul 05 21:31:47 IST 2023","74555.3356062983"
"100000377","John","Johnson","Male","60","Chicago","Data Analyst","Wed Jul 05 21:31:47 IST 2023","10246.7018356554"
"100000378","John","Johnson","Male","52","Houston","Data Analyst","Wed Jul 05 21:31:47 IST 2023","18741.17704141845"
"100000379","Michael","Smith","Female","46","Chicago","UX Designer","Wed Jul 05 21:31:47 IST 2023","80832.1638047051"
"100000380","Olivia","Miller","Male","64","Miami","Project Manager","Wed Jul 05 21:31:47 IST 2023","96313.22682314976"
"100000381","Olivia","Davis","Male","27","Los Angeles","Software Engineer","Wed Jul 05 21:31:47 IST 2023","21183.24428956742"
"100000382","Michael","Davis","Male","32","Los Angeles","Business Analyst","Wed Jul 05 21:31:47 IST 2023","22701.887221049885"
"100000383","Emma","Wilson","Male","42","Los Angeles","Software Engineer","Wed Jul 05 21:31:47 IST 2023","36062.12769859685"
"100000384","John","Smith","Male","28","New York","Software Engineer","Wed Jul 05 21:31:47 IST 2023","42457.222214718146"
"100000385","William","Smith","Female","69","Houston","Data Analyst","Wed Jul 05 21:31:47 IST 2023","20924.068644242383"
"100000386","Olivia","Brown","Male","46","Houston","Data Analyst","Wed Jul 05 21:31:47 IST 2023","72543.1481741864"
"100000387","Michael","Davis","Female","33","Chicago","Data Analyst","Wed Jul 05 21:31:47 IST 2023","42367.17868936236"
"100000388","Olivia","Johnson","Male","36","Miami","Data Analyst","Wed Jul 05 21:31:47 IST 2023","11836.39800140594"
"100000389","William","Miller","Female","67","Chicago","Data Analyst","Wed Jul 05 21:31:47 IST 2023","85417.87067694233"
"100000390","Michael","Brown","Male","20","Seattle","Data Analyst","Wed Jul 05 21:31:47 IST 2023","47779.471380281015"
"100000391","Olivia","Brown","Male","28","Los Angeles","UX Designer","Wed Jul 05 21:31:47 IST 2023","88976.13880751724"
"100000392","Sophia","Brown","Male","69","Los Angeles","Project Manager","Wed Jul 05 21:31:47 IST 2023","13886.815131017494"
"100000393","Michael","Johnson","Male","24","Chicago","Business Analyst","Wed Jul 05 21:31:47 IST 2023","28494.909055570814"
"100000394","William","Smith","Male","50","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","44553.40574782588"
"100000395","Olivia","Brown","Male","53","Seattle","UX Designer","Wed Jul 05 21:31:47 IST 2023","27717.697835419003"
"100000396","John","Miller","Male","50","Miami","Data Analyst","Wed Jul 05 21:31:47 IST 2023","46365.01130808376"
"100000397","Sophia","Brown","Male","48","Los Angeles","Project Manager","Wed Jul 05 21:31:47 IST 2023","11048.741959925166"
"100000398","John","Brown","Male","66","Los Angeles","UX Designer","Wed Jul 05 21:31:47 IST 2023","83859.2804909502"
"100000399","Michael","Davis","Female","61","Miami","Business Analyst","Wed Jul 05 21:31:47 IST 2023","16879.89017268486"
"100000400","Olivia","Davis","Male","23","Seattle","UX Designer","Wed Jul 05 21:31:47 IST 2023","40436.95875936886"
"100000401","William","Wilson","Female","56","Seattle","Business Analyst","Wed Jul 05 21:31:47 IST 2023","39948.42003463515"
"100000402","Olivia","Johnson","Female","25","Miami","Software Engineer","Wed Jul 05 21:31:47 IST 2023","8872.38018105989"
"100000403","William","Brown","Male","53","Seattle","Software Engineer","Wed Jul 05 21:31:47 IST 2023","77550.0180755954"
"100000404","Emma","Brown","Male","24","Seattle","Software Engineer","Wed Jul 05 21:31:47 IST 2023","19622.491423596097"
"100000405","Emma","Davis","Female","61","Miami","Data Analyst","Wed Jul 05 21:31:47 IST 2023","89181.16001483516"
"100000406","Michael","Davis","Male","58","Miami","Data Analyst","Wed Jul 05 21:31:47 IST 2023","16883.62057101428"
"100000407","John","Davis","Male","44","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","98935.06331411"
"100000408","Sophia","Johnson","Male","54","Chicago","Data Analyst","Wed Jul 05 21:31:47 IST 2023","27095.200827785717"
"100000409","Sophia","Davis","Male","49","Los Angeles","Data Analyst","Wed Jul 05 21:31:47 IST 2023","1725.4894356725988"
"100000410","Michael","Smith","Male","42","Houston","Business Analyst","Wed Jul 05 21:31:47 IST 2023","93339.67429692412"
"100000411","Olivia","Miller","Female","28","Los Angeles","Business Analyst","Wed Jul 05 21:31:47 IST 2023","45162.559955017554"
"100000412","Michael","Davis","Male","62","New York","Business Analyst","Wed Jul 05 21:31:47 IST 2023","68837.7969621672"
"100000413","William","Davis","Female","63","Seattle","Project Manager","Wed Jul 05 21:31:47 IST 2023","13654.843985465306"
"100000414","Emma","Wilson","Male","24","Seattle","Data Analyst","Wed Jul 05 21:31:47 IST 2023","80488.5648977576"
"100000415","Michael","Davis","Male","22","Chicago","Project Manager","Wed Jul 05 21:31:47 IST 2023","17061.92605839987"
"100000416","Sophia","Miller","Female","28","Chicago","Software Engineer","Wed Jul 05 21:31:47 IST 2023","23152.954069067957"
"100000417","Olivia","Wilson","Female","47","Miami","Business Analyst","Wed Jul 05 21:31:47 IST 2023","68971.64774441496"
"100000418","Michael","Miller","Male","64","Los Angeles","Project Manager","Wed Jul 05 21:31:47 IST 2023","34130.74759294152"
"100000419","Michael","Miller","Male","33","Miami","Business Analyst","Wed Jul 05 21:31:47 IST 2023","20426.2889549594"
"100000420","Emma","Wilson","Male","53","Chicago","Business Analyst","Wed Jul 05 21:31:47 IST 2023","61029.60077736704"
"100000421","Michael","Smith","Female","44","Seattle","UX Designer","Wed Jul 05 21:31:47 IST 2023","53671.8593439042"
"100000422","Michael","Brown","Male","50","Houston","Data Analyst","Wed Jul 05 21:31:47 IST 2023","26975.63182390128"
"100000423","William","Miller","Female","64","Seattle","Business Analyst","Wed Jul 05 21:31:47 IST 2023","84254.75615972513"
"100000424","Emma","Wilson","Female","35","Houston","Software Engineer","Wed Jul 05 21:31:47 IST 2023","42864.69515092524"
"100000425","Michael","Smith","Female","26","Chicago","Software Engineer","Wed Jul 05 21:31:47 IST 2023","8539.98183355516"
"100000426","Michael","Brown","Male","30","Miami","UX Designer","Wed Jul 05 21:31:47 IST 2023","42103.599404885725"
"100000427","Olivia","Wilson","Female","41","New York","Software Engineer","Wed Jul 05 21:31:47 IST 2023","85475.15921361327"
"100000428","William","Miller","Female","38","Los Angeles","Business Analyst","Wed Jul 05 21:31:47 IST 2023","20040.469161234552"
"100000429","John","Wilson","Male","20","Seattle","Software Engineer","Wed Jul 05 21:31:47 IST 2023","73174.54879537651"
"100000430","Michael","Johnson","Male","32","Miami","Software Engineer","Wed Jul 05 21:31:47 IST 2023","6033.4688633758105"
"100000431","Olivia","Davis","Female","45","New York","Business Analyst","Wed Jul 05 21:31:47 IST 2023","22647.282992169898"
"100000432","Olivia","Smith","Female","70","Miami","Project Manager","Wed Jul 05 21:31:47 IST 2023","9857.130044959844"
"100000433","Emma","Wilson","Male","58","Seattle","UX Designer","Wed Jul 05 21:31:47 IST 2023","12744.071215241931"
"100000434","Sophia","Miller","Female","62","Seattle","Data Analyst","Wed Jul 05 21:31:47 IST 2023","10895.448013703219"
"100000435","Michael","Smith","Female","62","Seattle","UX Designer","Wed Jul 05 21:31:47 IST 2023","95146.53401222463"
"100000436","Emma","Smith","Male","67","Chicago","Business Analyst","Wed Jul 05 21:31:47 IST 2023","83321.04141220449"
"100000437","Sophia","Smith","Male","36","Miami","Project Manager","Wed Jul 05 21:31:47 IST 2023","59973.45765102729"
"100000438","Olivia","Johnson","Female","50","Houston","Software Engineer","Wed Jul 05 21:31:47 IST 2023","82209.53272025276"
"100000439","Sophia","Brown","Female","38","Miami","Software Engineer","Wed Jul 05 21:31:47 IST 2023","43328.111908305626"
"100000440","William","Brown","Male","36","Los Angeles","Business Analyst","Wed Jul 05 21:31:47 IST 2023","23288.37599181793"
"100000441","Michael","Brown","Male","27","Seattle","Data Analyst","Wed Jul 05 21:31:47 IST 2023","52860.912860658595"
"100000442","Emma","Davis","Female","30","Miami","Software Engineer","Wed Jul 05 21:31:47 IST 2023","36769.40126994961"
"100000443","Emma","Davis","Female","67","Miami","Business Analyst","Wed Jul 05 21:31:47 IST 2023","76171.6169565355"
"100000444","Emma","Wilson","Male","55","Seattle","Project Manager","Wed Jul 05 21:31:47 IST 2023","87464.21714791293"
"100000445","Olivia","Davis","Female","60","Chicago","UX Designer","Wed Jul 05 21:31:47 IST 2023","85625.27432165976"
"100000446","John","Miller","Female","64","Miami","Business Analyst","Wed Jul 05 21:31:47 IST 2023","74131.75788476029"
"100000447","Emma","Smith","Male","35","Los Angeles","Data Analyst","Wed Jul 05 21:31:47 IST 2023","69906.15191699906"
"100000448","Michael","Brown","Male","52","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","54757.15268643425"
"100000449","Emma","Miller","Male","70","Los Angeles","Data Analyst","Wed Jul 05 21:31:47 IST 2023","49383.859665340206"
"100000450","Sophia","Brown","Male","42","Miami","Project Manager","Wed Jul 05 21:31:47 IST 2023","72211.15119046894"
"100000451","Sophia","Davis","Male","44","Los Angeles","Project Manager","Wed Jul 05 21:31:47 IST 2023","57115.879101386425"
"100000452","William","Brown","Male","64","Chicago","Project Manager","Wed Jul 05 21:31:47 IST 2023","69489.32333379694"
"100000453","Sophia","Davis","Male","40","Chicago","UX Designer","Wed Jul 05 21:31:47 IST 2023","92060.74462640745"
"100000454","Olivia","Davis","Male","41","Miami","UX Designer","Wed Jul 05 21:31:47 IST 2023","12480.255102401909"
"100000455","Michael","Brown","Male","21","Chicago","Project Manager","Wed Jul 05 21:31:47 IST 2023","75826.04963088343"
"100000456","Emma","Miller","Male","23","New York","UX Designer","Wed Jul 05 21:31:47 IST 2023","65961.94580299634"
"100000457","Michael","Miller","Female","60","Houston","UX Designer","Wed Jul 05 21:31:47 IST 2023","67025.5415807149"
"100000458","Sophia","Johnson","Male","36","Los Angeles","Data Analyst","Wed Jul 05 21:31:47 IST 2023","99275.63794436253"
"100000459","Sophia","Brown","Female","56","Chicago","Business Analyst","Wed Jul 05 21:31:47 IST 2023","22069.49824584214"
"100000460","Michael","Smith","Male","63","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","99876.30085829266"
"100000461","William","Brown","Female","53","Chicago","Project Manager","Wed Jul 05 21:31:47 IST 2023","98962.61449929434"
"100000462","Michael","Davis","Male","49","Seattle","Data Analyst","Wed Jul 05 21:31:47 IST 2023","28708.973331504618"
"100000463","Olivia","Brown","Male","30","Houston","Software Engineer","Wed Jul 05 21:31:47 IST 2023","50433.614731343754"
"100000464","Olivia","Johnson","Male","67","Seattle","Project Manager","Wed Jul 05 21:31:47 IST 2023","52110.19596736692"
"100000465","Sophia","Davis","Male","29","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","39470.7974409537"
"100000466","John","Davis","Female","38","Chicago","Project Manager","Wed Jul 05 21:31:47 IST 2023","30683.743712060917"
"100000467","John","Smith","Female","24","Seattle","UX Designer","Wed Jul 05 21:31:47 IST 2023","87087.77499368148"
"100000468","William","Davis","Male","54","Los Angeles","Data Analyst","Wed Jul 05 21:31:47 IST 2023","41349.887051192025"
"100000469","William","Smith","Male","25","Houston","Data Analyst","Wed Jul 05 21:31:47 IST 2023","39893.553886804264"
"100000470","Michael","Johnson","Male","52","Houston","UX Designer","Wed Jul 05 21:31:47 IST 2023","70517.39157387032"
"100000471","John","Davis","Male","25","Los Angeles","Data Analyst","Wed Jul 05 21:31:47 IST 2023","88791.25022795086"
"100000472","Michael","Miller","Female","55","Los Angeles","Data Analyst","Wed Jul 05 21:31:47 IST 2023","11077.477771804983"
"100000473","Michael","Davis","Male","55","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","13879.611584268994"
"100000474","William","Wilson","Female","20","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","31668.961834545018"
"100000475","John","Johnson","Female","49","Chicago","UX Designer","Wed Jul 05 21:31:47 IST 2023","8381.574261345315"
"100000476","John","Smith","Male","60","Houston","Software Engineer","Wed Jul 05 21:31:47 IST 2023","25413.78676908376"
"100000477","John","Brown","Female","55","Los Angeles","Data Analyst","Wed Jul 05 21:31:47 IST 2023","19174.082489469052"
"100000478","Sophia","Wilson","Female","22","New York","Project Manager","Wed Jul 05 21:31:47 IST 2023","38072.18894600638"
"100000479","Olivia","Smith","Male","70","Chicago","Business Analyst","Wed Jul 05 21:31:47 IST 2023","11243.38751234386"
"100000480","Olivia","Davis","Male","48","Chicago","Project Manager","Wed Jul 05 21:31:47 IST 2023","36316.67768327608"
"100000481","William","Johnson","Male","40","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","24140.02871479227"
"100000482","Sophia","Brown","Female","64","Miami","UX Designer","Wed Jul 05 21:31:47 IST 2023","74574.08108352077"
"100000483","Michael","Brown","Male","18","Chicago","UX Designer","Wed Jul 05 21:31:47 IST 2023","2257.7479768939247"
"100000484","John","Smith","Female","24","Seattle","Business Analyst","Wed Jul 05 21:31:47 IST 2023","62634.86450260739"
"100000485","Emma","Davis","Male","42","Chicago","Business Analyst","Wed Jul 05 21:31:47 IST 2023","98510.51209962489"
"100000486","Sophia","Miller","Female","37","New York","Project Manager","Wed Jul 05 21:31:47 IST 2023","43978.93724738433"
"100000487","Michael","Brown","Female","53","New York","Data Analyst","Wed Jul 05 21:31:47 IST 2023","96731.90850398177"
"100000488","William","Davis","Female","67","Miami","Data Analyst","Wed Jul 05 21:31:47 IST 2023","38517.17527099598"
"100000489","Sophia","Smith","Female","43","Houston","Data Analyst","Wed Jul 05 21:31:47 IST 2023","87871.10011276985"
"100000490","Emma","Wilson","Male","33","Los Angeles","Business Analyst","Wed Jul 05 21:31:47 IST 2023","13197.867349967535"
"100000491","Sophia","Smith","Male","66","Chicago","Software Engineer","Wed Jul 05 21:31:47 IST 2023","5809.56699905763"
"100000492","William","Miller","Female","33","Los Angeles","Project Manager","Wed Jul 05 21:31:47 IST 2023","73677.30587299689"
"100000493","William","Wilson","Male","64","Chicago","UX Designer","Wed Jul 05 21:31:47 IST 2023","9372.862754103258"
"100000494","Michael","Wilson","Female","34","New York","Business Analyst","Wed Jul 05 21:31:47 IST 2023","5003.761442773303"
"100000495","Olivia","Miller","Male","41","Houston","Business Analyst","Wed Jul 05 21:31:47 IST 2023","58861.58291684855"
"100000496","Michael","Johnson","Male","49","Miami","Software Engineer","Wed Jul 05 21:31:47 IST 2023","86014.0189019183"
"100000497","Sophia","Smith","Female","22","Chicago","Project Manager","Wed Jul 05 21:31:47 IST 2023","30175.80218447802"
"100000498","Michael","Miller","Female","21","Houston","Project Manager","Wed Jul 05 21:31:47 IST 2023","77891.73537498557"
"100000499","Sophia","Smith","Female","26","Seattle","Business Analyst","Wed Jul 05 21:31:47 IST 2023","51357.15488030633"
"100000500","John","Wilson","Female","54","Houston","Data Analyst","Wed Jul 05 21:31:47 IST 2023","44086.82080344701"
